cmake 3.30.1
features core
portfile.cmake 7e84cc728f330455db0613c3101b528434820bacbead346255a8ad736fd70c0a
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b557965f76c1bb4cf30c88435e1646055b20563c
vcpkg-cmake 2c5520ffa95beec3f664610f93347e89882f1c9b30d950c67dc4d662df982142
vcpkg-cmake-config 1ac01f313aad8442ecf52b5af5a51f57df3141490877e6eb8e26ebb81a3651b7
vcpkg.json 6b74bbaa44668f4b5eb8396e7c97170ca5f544f77ac4bef13e562d19f118dc18
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
